feature,importance
466,0.023761616024381406
250,0.018803618429315903
133,0.016580307628636534
503,0.01486719684216763
245,0.01455204525889604
234,0.013727291003066872
439,0.013465381814187676
432,0.01287828462861233
38,0.011785731908995359
121,0.011365282829977454
181,0.011127723543406975
5,0.010202315616768981
88,0.010173922734955496
507,0.009778093630888052
379,0.008933968223148151
177,0.008889197318835225
256,0.008873687849405005
192,0.008317607253973491
57,0.007888147070183616
260,0.007812550159618199
511,0.007523551356893361
39,0.007168139190278251
429,0.006900678450673864
352,0.006243743376147297
461,0.006088807620976372
293,0.006062072579961424
206,0.005972557080318811
372,0.005829896527492836
26,0.005416314283779025
365,0.005216416259871224
281,0.005076606303586046
443,0.0050148543395861275
471,0.0049930336062041555
276,0.004942190662359878
377,0.004922355793996977
313,0.004917472054178833
114,0.0048941449253338725
390,0.004709093291314458
162,0.0046321799727005305
470,0.004398410940564548
292,0.004346080101195163
6,0.004274130572431885
50,0.004125276034711668
33,0.004001593623613851
482,0.003959134389199957
465,0.0039565300463909004
310,0.0038973556366347028
222,0.003878956418885299
451,0.0037418648314092116
268,0.003703064280275136
275,0.0035644530442085804
160,0.0033944043501851697
124,0.003383537337574962
450,0.00325422048063431
193,0.0032034355168843766
362,0.0031815482938284526
89,0.0031283127985370467
203,0.003118241108065703
350,0.0031015420762685888
189,0.002972406030873649
318,0.002964431404265031
28,0.00291205793494207
312,0.002861864450794745
53,0.0028526928796896328
184,0.002831106654489605
56,0.002791464361859726
175,0.0027080116224385263
215,0.002668224980869201
314,0.002661901393140487
168,0.0026325972245819064
426,0.002627486633165291
213,0.0025925360786943187
408,0.0025671163700702227
449,0.0025404162547679205
249,0.0025256485040365405
354,0.0025207352320970873
255,0.0024588061673658014
477,0.002412881639776348
486,0.0024118578552895596
300,0.0024101469712136166
178,0.0024030635226530745
117,0.0023707422091636997
105,0.0023243740968535843
29,0.002313090165698886
95,0.0022561519003954857
387,0.002243207634718319
366,0.002233921531292662
487,0.0022194679576322267
333,0.002190743993946802
306,0.0021710465483446716
123,0.0021656113931193283
99,0.0021511636737897694
500,0.0021487660529710757
65,0.002123023821125505
145,0.002096986205673715
436,0.002086678786224187
334,0.002084328282426518
54,0.0020749173622566443
93,0.0020568560636337347
74,0.002042075656639602
63,0.0020390740375000257
14,0.0020121496544828464
75,0.002009016906509234
13,0.0019793060734765804
363,0.0019763939469238313
274,0.0019671567385422615
389,0.0019191287294077486
283,0.0019081614830328433
284,0.0019038243896504342
195,0.0018693551471466988
267,0.001862830028844778
90,0.0018626317147742147
398,0.0018343136788610045
170,0.001832290714224887
311,0.0018254328509307168
380,0.001822283919962754
253,0.0018213093539627887
396,0.0018146685718081076
501,0.001808383810309403
357,0.0017873266653754914
7,0.0017810499976996124
264,0.0017795516688340173
430,0.0017565513395175919
167,0.001752072501266188
180,0.001743793790329667
154,0.0017384832390998064
152,0.0017072517687387286
59,0.0016805766227928583
164,0.0016801640183503749
52,0.0016753964765237874
304,0.0016733888618337084
44,0.0016715138116939448
321,0.0016600114372642453
46,0.0016468710961466278
409,0.0016342406498200204
30,0.0016297359399734038
332,0.0016282440730251188
376,0.0016033545538742574
427,0.0015969780862233563
239,0.001573918800737683
10,0.001571873837607487
316,0.0015592770948754065
87,0.0015529056232513308
489,0.0015289565552699222
171,0.0015173972536870312
11,0.0015126562170674287
385,0.0015111533428258004
478,0.0015054644517525765
341,0.0014890933338659235
185,0.001476179696178133
364,0.0014714609076418375
286,0.0014681806465312063
140,0.0014656271877271814
278,0.0014574620456482246
187,0.0014520656591843087
374,0.0014503050736839507
55,0.0014464420208504596
291,0.001443685673854483
85,0.0014433411480681807
488,0.001422044067895866
142,0.0014172395311869946
336,0.0014167894784814096
94,0.001414784062582832
403,0.001413989512483462
144,0.0014040093809844444
241,0.001399256515003313
3,0.0013985261323255912
400,0.0013983263256610323
331,0.0013956890818358936
219,0.0013867307480143068
67,0.0013840258652922485
12,0.0013749294932511758
72,0.0013745303353761692
361,0.001369315614713849
340,0.0013665245213684157
112,0.0013656008464001878
384,0.0013630239470615781
208,0.0013612253169224392
359,0.0013587334567460325
176,0.0013578301383859125
499,0.001356664547079773
327,0.0013549610621818422
263,0.0013505889478992697
209,0.00134648913769866
401,0.0013436941057473719
157,0.0013367119823993387
211,0.0013344222462858503
225,0.0013343588379385381
302,0.0013295548946602208
125,0.0013290834078583196
165,0.0013271221508160203
360,0.001325477683021033
424,0.0013227525486799144
96,0.0013206301626012453
305,0.0013113218704866882
371,0.0013093317765053123
349,0.0013092101188633995
309,0.0013004402177738885
100,0.0012935075215721604
237,0.001293341820348298
70,0.001291882429270787
399,0.0012905097206704409
413,0.0012895477542261924
320,0.001288904443033777
353,0.001288340047773903
119,0.0012865761191209657
194,0.0012857305622741445
495,0.0012839635489927412
317,0.0012836173777629966
198,0.0012827962523474985
186,0.0012800797563574167
202,0.0012791445641341388
149,0.0012775666489758324
414,0.0012747276788832357
444,0.0012738447761709638
230,0.0012737776158829072
210,0.0012716131874044932
42,0.0012626581223816457
228,0.0012606758723393502
37,0.001254523305658044
464,0.001245484861290533
122,0.0012444930653962678
86,0.0012427987573896378
446,0.001240280565205122
296,0.0012383462644873328
383,0.001238098098675117
197,0.0012375313314235516
425,0.0012356562139736243
378,0.0012288347591790894
506,0.0012287695713435528
109,0.001228554413204754
212,0.0012273803957936536
233,0.0012267371095379803
348,0.001226709764961456
493,0.0012259811983290779
356,0.001222014548878245
43,0.0012213812922806232
269,0.0012213113136712672
345,0.0012211402245509517
174,0.0012204269860862508
416,0.0012148002932429946
474,0.0012143420350894988
394,0.0012112541379372677
48,0.0012094136909173532
407,0.0012047137540080993
201,0.0011981286373518587
476,0.0011978894743025366
266,0.0011970754083358136
182,0.0011969569669876723
4,0.0011903369221665239
45,0.0011880610787519245
301,0.0011876696333563911
261,0.001186754351072425
339,0.0011845124493071765
290,0.0011833262764447106
242,0.001182803461108544
78,0.0011819501232327944
107,0.0011817997949425012
289,0.0011816456435810865
216,0.001180845521886485
134,0.0011793905862378874
49,0.0011782171288734723
24,0.0011781630738970992
472,0.001172225719265215
150,0.0011700986545212944
76,0.001168308452896519
204,0.0011659682737711042
136,0.001165575265443212
287,0.0011617386852355476
92,0.001160754100957003
20,0.0011594658955301784
161,0.001159456993762031
138,0.0011558858681496318
458,0.0011541935574235752
392,0.0011478990558886986
441,0.0011467088274893444
0,0.0011461016138544446
221,0.0011397626587101729
139,0.001139596552056853
205,0.001130995287405569
238,0.0011272782028855358
83,0.0011272294128428673
322,0.001126372564178698
155,0.0011249853320925382
467,0.0011247722745253393
102,0.0011237880349217596
410,0.0011218503168511846
370,0.0011203719981657445
231,0.0011198820845452109
169,0.0011188715758953017
395,0.001118230190816165
58,0.0011159655125465959
148,0.0011151959070173404
116,0.0011137207288737063
137,0.0011084525774673636
388,0.0011072416047909206
147,0.0011014235606946578
41,0.0010984715405450462
248,0.0010976259744047518
422,0.0010934314735567727
459,0.001090268761137144
82,0.001086209547696673
183,0.00108496683297446
437,0.001084288423793517
156,0.0010842189130596959
113,0.001081860057737617
22,0.0010794052761434456
402,0.0010790996721489904
9,0.0010777646022317592
35,0.0010769913816892642
68,0.0010766519934286792
91,0.0010766341855266875
77,0.0010765624229090887
454,0.0010758595011059369
66,0.0010753763944462945
355,0.0010750942302529595
440,0.0010732380736736442
128,0.001072578949702389
319,0.0010719653767982946
218,0.0010710742658011424
473,0.0010687341384666052
158,0.0010663903128495782
200,0.0010631105833253795
259,0.001062128011620773
494,0.0010618050038202764
411,0.0010616423847171408
32,0.0010575836488855824
163,0.0010568498727369512
17,0.0010556396813508312
101,0.0010553455482306144
61,0.0010537131539404127
491,0.0010533603864935745
271,0.0010507801527962414
1,0.0010496788819412833
135,0.0010470059828284867
445,0.0010454898992312777
31,0.0010450801287636537
36,0.0010447374626094937
111,0.001044182292993303
120,0.0010411314739384252
412,0.0010381415496824012
153,0.001038065347348515
265,0.0010350160188196582
23,0.0010349939793813368
246,0.0010338886250554668
80,0.0010304199806115918
508,0.0010300339814781907
457,0.0010300141515252029
431,0.0010294312502508844
417,0.0010286147418861846
226,0.0010259950007929924
71,0.001025213618606699
110,0.0010250676202424084
490,0.001024914685040596
330,0.0010231003188681772
418,0.0010216061741739287
397,0.0010212024621349984
173,0.001019698336069692
328,0.0010170893909916417
382,0.0010140163430366951
434,0.0010135560363396898
308,0.001012410945026502
227,0.0010122976916434072
97,0.0010116598425471504
324,0.0010110426832246424
47,0.001010878294824009
406,0.0010107314646783446
279,0.001009960028891642
282,0.0010077455252498705
452,0.0010070510474913881
369,0.0010034613615399137
251,0.0010034463832566188
505,0.0010030813747832338
15,0.0010027565503137419
307,0.0010025272486135059
303,0.0010013198757061218
442,0.0010011354366921956
51,0.0010009707330040827
338,0.0009996105839687058
199,0.0009992086845219648
25,0.0009987583818996907
367,0.0009981761762652471
433,0.0009980563971697207
297,0.000997131703647459
460,0.000996894978041568
391,0.000996364252938913
485,0.0009955746118255886
98,0.0009916248537367636
81,0.0009888844937995598
146,0.00098819659195873
342,0.0009858345260265469
244,0.0009856530246222038
130,0.000980094355027638
497,0.0009777265896125042
16,0.000976838804735987
368,0.000976293814088747
428,0.0009757185758697679
2,0.0009733515097541751
207,0.0009676168682703734
252,0.0009660940461641805
235,0.0009657346107852748
18,0.000964800005163309
223,0.0009603446394625973
224,0.0009591031803586732
21,0.0009566959188079623
484,0.0009532983805960271
462,0.0009532622244409484
448,0.0009527299325771425
272,0.0009524256752506162
455,0.0009502895398537386
326,0.0009498778500898273
84,0.0009478549506820749
19,0.0009468528317444892
8,0.0009457464672741635
421,0.000944908561638725
463,0.0009448183159149918
386,0.000943294711848443
254,0.0009432513357214048
106,0.0009427798768000608
509,0.0009425238525994816
27,0.000941542409752272
481,0.0009414194869358708
126,0.0009387802075388646
498,0.0009363434173870866
337,0.0009347283516684237
220,0.0009336053922282116
115,0.0009334747436620322
62,0.0009330078909313992
381,0.0009326493161868253
127,0.000932303583164657
405,0.0009321084580386253
240,0.0009320545426349206
299,0.0009311409824004232
159,0.0009309511026219897
190,0.0009300473114925913
247,0.0009294582216229894
143,0.0009250612866582946
257,0.0009241829241817675
131,0.0009235337373155726
456,0.0009212683004272325
188,0.0009198801185666984
420,0.0009174381925269596
469,0.0009162116677346149
496,0.000916097675993726
479,0.0009146883579720513
214,0.0009130741948760934
343,0.0009114127880891589
103,0.0009101127969643896
108,0.0009087663847490916
438,0.0009039053318693466
375,0.0009021367408750883
346,0.0009020764411234712
191,0.0009009599192634106
172,0.0009002914911430016
298,0.0008999771278653321
423,0.0008984881899469311
262,0.0008945682609207318
229,0.0008943614150752611
344,0.000893397611335163
69,0.0008905764869473968
232,0.0008876681310357842
73,0.0008857017910006948
373,0.0008836687396166312
196,0.0008806813293197025
483,0.0008786017713525316
475,0.0008780091062468963
280,0.0008769462774860883
273,0.0008768174495772592
166,0.0008739369067662865
236,0.0008692009286561664
151,0.0008607751215826227
79,0.0008551636389646076
447,0.0008538886338195336
325,0.0008502785668981677
270,0.0008502610623588528
277,0.0008471945829860822
480,0.0008462259956065668
258,0.0008461656302600352
217,0.0008461117937651821
323,0.0008421686985360517
329,0.0008410459207993886
415,0.0008403864676010635
453,0.0008400199055361955
243,0.0008392889569797624
419,0.0008387315159157976
40,0.0008326266764000619
132,0.0008276977301169602
179,0.0008259912903057321
435,0.0008244926253354748
129,0.0008243313307704968
288,0.0008239674713418068
492,0.0008152374727964833
295,0.0008147737032397941
64,0.0008134496816652961
468,0.0008107902159447698
510,0.0008049786859798576
285,0.0008040454642365612
393,0.0008021095777526182
141,0.0007874877036979751
347,0.0007735287392757923
294,0.000766993717412906
404,0.0007634697677477937
104,0.0007604047422132541
34,0.0007575582514132182
502,0.0007545830788027769
315,0.0007427891544625595
118,0.0007402456041168205
504,0.0007379382936544821
60,0.000729875224881112
335,0.0007252795656926342
351,0.0007088074237469616
358,0.0007025359211465483
