,"('flaubert_base_cased', 1)","('flaubert_base_uncased', 1)","('flaubert_large_uncased', 1)","('flaubert_small_cased', 1)"
Dim 567,0.012335596579475786,0.020858402556100438,0.03770447501854177,0.0
Dim 568,0.024248214248351482,0.017824927875879117,0.01938037997973282,0.0
Dim 569,0.02571912764110786,0.012879342665158687,0.010448790111467711,0.0
Dim 570,0.014305703135923008,0.019377978903987132,0.018661644352836394,0.0
Dim 571,0.01302496915044859,0.018175341992343056,0.01416818971503312,0.0
Dim 572,0.017641746280846544,0.013273008954426594,0.013375237232487434,0.0
Dim 573,0.014876669293644227,0.026272196716984275,0.019629446516949835,0.0
Dim 574,0.015352370409257975,0.024173592673614526,0.012380107742096375,0.0
Dim 575,0.0186735439603914,0.01552987575111935,0.014300990965965437,0.0
Dim 576,0.010751705125308441,0.012697389733738917,0.012761983449014084,0.0
Dim 577,0.02493293420884574,0.012037767802427247,0.01365502604311295,0.0
Dim 578,0.015490700315747787,0.012822651693996556,0.014182937723852916,0.0
Dim 579,0.01375304941573134,0.026632326893072784,0.01618494337065628,0.0
Dim 580,0.014998140455163527,0.06191969165230184,0.012147905682099024,0.0
Dim 581,0.028265923426120873,0.020174731991799227,0.013154045956916776,0.0
Dim 582,0.011857753697306997,0.014307909365979896,0.012080141440863923,0.0
Dim 583,0.012945446118119448,0.023798938034185747,0.012021947229241225,0.0
Dim 584,0.013352666928876468,0.013995970227223913,0.013255417254608132,0.0
Dim 585,0.018245322423777115,0.015263240846907217,0.029414780801125712,0.0
Dim 586,0.018737533783888354,0.01412129310316544,0.020895516605664147,0.0
Dim 587,0.019080663050021113,0.013775649832580415,0.012103891312472461,0.0
Dim 588,0.0294655825616726,0.015819986580674864,0.013119641477537036,0.0
Dim 589,0.014861727844564902,0.026077221418516955,0.014062106417670089,0.0
Dim 590,0.01289051787627515,0.013085737023530076,0.01837698017428783,0.0
Dim 591,0.02572052538548423,0.03936951838166248,0.03533612801924301,0.0
Dim 592,0.016013235623458452,0.025986389165766864,0.011195676938232275,0.0
Dim 593,0.024433955487830204,0.018314739184703898,0.018054980247030446,0.0
Dim 594,0.06295144080133157,0.016813809907973553,0.015388019484489073,0.0
Dim 595,0.017953484797000357,0.02543375994983218,0.012732497996032915,0.0
Dim 596,0.016165699873649346,0.02601664664681605,0.026675928843871582,0.0
Dim 597,0.015454330292516609,0.020566561106920324,0.012325336755375168,0.0
Dim 598,0.011981872996802423,0.01699990824536458,0.012031643562618497,0.0
Dim 599,0.013925846444895962,0.015595701589450466,0.014905224386378178,0.0
Dim 600,0.012146776158333405,0.013515913381920366,0.01821424805034791,0.0
Dim 601,0.02626531412008107,0.011678106757219076,0.013662410676301083,0.0
Dim 602,0.018785633338829176,0.038220131931273806,0.013212213312658962,0.0
Dim 603,0.01859439581179657,0.01737826733899572,0.014872108629827576,0.0
Dim 604,0.01929734013346229,0.017841797140246765,0.012342944921986102,0.0
Dim 605,0.014389104744513603,0.02236735324996139,0.01714937586504579,0.0
Dim 606,0.01087650651839845,0.01308583366149387,0.023617429523169083,0.0
Dim 607,0.011461322953767457,0.022583033800817425,0.015756798686330672,0.0
Dim 608,0.027193199411302466,0.016927994524222764,0.013764045269711575,0.0
Dim 609,0.01731475384612642,0.05696172169271727,0.01710616089972188,0.0
Dim 610,0.01443815434751369,0.017054275632698027,0.0217973426245468,0.0
Dim 611,0.015261993732672355,0.012369182581856953,0.012333839397636985,0.0
Dim 612,0.013237931291312842,0.02181810165437349,0.012604815161140223,0.0
Dim 613,0.016548538399326282,0.015557427498937335,0.023196972676875212,0.0
Dim 614,0.012415134280990591,0.017547816752973292,0.010929715676757107,0.0
Dim 615,0.012088042824141875,0.013443011276133883,0.025351419321406193,0.0
Dim 616,0.01235739482614451,0.012165170848410104,0.015019063448927438,0.0
Dim 617,0.01455226961205462,0.06286278185479324,0.011850110249385676,0.0
Dim 618,0.012816110368532009,0.01124734238292917,0.013236301331181536,0.0
Dim 619,0.011925262473374044,0.02163778890931916,0.013342747442888781,0.0
Dim 620,0.01827712928306277,0.014162799066044325,0.013330099453694162,0.0
Dim 621,0.015443072619301829,0.014195726734690458,0.04335219877004396,0.0
Dim 622,0.014946997833761843,0.013822258618015433,0.02060956290203377,0.0
Dim 623,0.014986131069163786,0.013000381402542662,0.013143834424467248,0.0
Dim 624,0.012752084114120684,0.01763601050128261,0.013205102594062944,0.0
Dim 625,0.02045600765004739,0.01325991657491781,0.010016678151678409,0.0
Dim 626,0.0184922899205135,0.0836652558039831,0.015086926765246554,0.0
Dim 627,0.013783235209936196,0.016854537097774746,0.019501427957105483,0.0
Dim 628,0.014851653965815788,0.012502901506224724,0.012362019978658942,0.0
Dim 629,0.011577695928025144,0.024734115586118564,0.012495676455621291,0.0
Dim 630,0.03498265652505947,0.018072824670642862,0.013885424291795628,0.0
Dim 631,0.014121752580401041,0.01343901588800651,0.014709348333965809,0.0
Dim 632,0.016560637797261003,0.01237263542073862,0.022194192436995507,0.0
Dim 633,0.014142884036378625,0.01390059241736476,0.014575354993337007,0.0
Dim 634,0.01994500768180931,0.02307206624077336,0.020958948011926097,0.0
Dim 635,0.0317437033743804,0.012745295325949549,0.014756945026143503,0.0
Dim 636,0.01317515560380527,0.01795677577579114,0.012926977733347235,0.0
Dim 637,0.01936735039067323,0.012767352321220466,0.01908208134607833,0.0
Dim 638,0.026253645652778695,0.020939306807330915,0.018923122304075137,0.0
Dim 639,0.013113120677712906,0.01334491743395452,0.014617018208890286,0.0
Dim 640,0.012530283601842721,0.015273260503464642,0.015991757826784952,0.0
Dim 641,0.014771116079293815,0.021826235151269153,0.023804196031406294,0.0
Dim 642,0.012606233929742696,0.04020019548226744,0.013815292398835666,0.0
Dim 643,0.013697687476217243,0.012553824158068968,0.013643913289331329,0.0
Dim 644,0.012413313284280504,0.038872516077964644,0.01686422959722564,0.0
Dim 645,0.015484503570457176,0.02589843019450247,0.020314807442327155,0.0
Dim 646,0.015445140614072529,0.013677889936662807,0.010586993371255448,0.0
Dim 647,0.011307222569630864,0.021537191128324275,0.017466151137651462,0.0
Dim 648,0.01177912045991234,0.022930928237638468,0.01164117977746985,0.0
Dim 649,0.014428666010268015,0.021065289743946492,0.01616567807649041,0.0
Dim 650,0.018845802554247015,0.013454792005212749,0.014972718562408992,0.0
Dim 651,0.016727746687510325,0.02107171990804972,0.015189380613134346,0.0
Dim 652,0.015828726597687397,0.018793218206958232,0.014265702312848719,0.0
Dim 653,0.013859149114278433,0.013329234748659062,0.025702798347598088,0.0
Dim 654,0.015056219705298397,0.026843573288257937,0.012228845325995911,0.0
Dim 655,0.01263928027442246,0.016456851243231176,0.014183419868563214,0.0
Dim 656,0.03434719080454676,0.018548773277643864,0.011739066956011159,0.0
Dim 657,0.02395597852394607,0.01911672073954413,0.017632484295138116,0.0
Dim 658,0.010914051936237856,0.04806219076544761,0.011054755105985761,0.0
Dim 659,0.012774648721053238,0.018017901121903684,0.010557760154936672,0.0
Dim 660,0.018035234686144586,0.015326970429897654,0.022682071823114346,0.0
Dim 661,0.014306967582194406,0.01547050609692606,0.013870953713105608,0.0
Dim 662,0.011528455732160664,0.011587808237911782,0.014400108653731149,0.0
Dim 663,0.013609441284565791,0.01689253206208453,0.017689251672590837,0.0
Dim 664,0.013002567458963495,0.02858574070169898,0.01216381459752965,0.0
Dim 665,0.013174307672917697,0.015489639088104194,0.018721984453146656,0.0
Dim 666,0.012599312800709507,0.016300738044877375,0.016389957656206575,0.0
Dim 667,0.016064700404941675,0.013600441921297736,0.013931814533294822,0.0
Dim 668,0.02151668360623041,0.030776533358097758,0.013829386197685731,0.0
Dim 669,0.015003382448160744,0.01335847625070215,0.020706877066743717,0.0
Dim 670,0.04117991168666714,0.011839344856117876,0.012802927989244569,0.0
Dim 671,0.0131583841284863,0.016167555042662055,0.01328338402682013,0.0
Dim 672,0.015635681944200452,0.021963315323856435,0.026102580576161438,0.0
Dim 673,0.02325193372677047,0.01415761599848907,0.011967250332758347,0.0
Dim 674,0.013056435498549863,0.01252728406931606,0.01932303528048885,0.0
Dim 675,0.019327904633292235,0.01755405627037153,0.015087596402322977,0.0
Dim 676,0.016489962841853473,0.014179826130445715,0.017590866400707925,0.0
Dim 677,0.0169266695106122,0.014106720120219645,0.011928688094631257,0.0
Dim 678,0.025814283859022423,0.01925220706517846,0.012544301054937026,0.0
Dim 679,0.015392801244339543,0.01767339849499277,0.011272179195467576,0.0
Dim 680,0.01643500164395073,0.015440708708653139,0.017158270544719547,0.0
Dim 681,0.013323481731948155,0.015698455532987442,0.010049773445442601,0.0
Dim 682,0.01557105214982625,0.015132430600502383,0.014267745994054655,0.0
Dim 683,0.01987418278882377,0.023130357039391158,0.013529200239151998,0.0
Dim 684,0.012738599866349612,0.014430849155482914,0.012262191138512082,0.0
Dim 685,0.01340168595997513,0.01488626617368067,0.011718300534888678,0.0
Dim 686,0.010424271605390023,0.017215861209487142,0.014273537636214306,0.0
Dim 687,0.019857829309371113,0.027947566242560215,0.016681672784532205,0.0
Dim 688,0.015984754705412975,0.013111035443589679,0.014266231166861168,0.0
Dim 689,0.019699616249660355,0.02516322599451648,0.01068621880664892,0.0
Dim 690,0.017981755413250713,0.028779432159334283,0.013455803475116504,0.0
Dim 691,0.03643222368127111,0.032706980101368015,0.015021025996046296,0.0
Dim 692,0.018449639647203635,0.01162392797303195,0.013519143751799897,0.0
Dim 693,0.01333897607336659,0.011921979836559063,0.011662549048316775,0.0
Dim 694,0.012123778578967967,0.02108253684557069,0.010939367863639526,0.0
Dim 695,0.017492749652486095,0.027842110973689247,0.012788345815759727,0.0
Dim 696,0.012964524341741541,0.017561692423927685,0.012282809682528675,0.0
Dim 697,0.02081966937969718,0.021112878188901896,0.01190132120214901,0.0
Dim 698,0.019410929119453146,0.014116871906697493,0.012607182444751749,0.0
Dim 699,0.025224309856417302,0.014086306230938362,0.015855317385950616,0.0
Dim 700,0.01489084594174107,0.023560678945619085,0.01477119652522337,0.0
Dim 701,0.01376880609382039,0.021945603968241766,0.013227468606079386,0.0
Dim 702,0.034645754272498344,0.02085757751976164,0.01952347740693865,0.0
Dim 703,0.01436844152541174,0.018953183554488523,0.01707400089932844,0.0
Dim 704,0.022170435282725144,0.016433871866568833,0.018887956828547416,0.0
Dim 705,0.01891844594817551,0.02053295234864861,0.01130404167256313,0.0
Dim 706,0.013602214011342642,0.012147676410221499,0.014085929279073733,0.0
Dim 707,0.017737195466476247,0.01289849158403285,0.012690408084890864,0.0
Dim 708,0.012708253170561543,0.012776720118487425,0.01417084294060128,0.0
Dim 709,0.027478033898724434,0.012683304675813882,0.01205956360751432,0.0
Dim 710,0.016476913135565305,0.014408427567736103,0.01673552285369216,0.0
Dim 711,0.011293608306940834,0.014506490187968964,0.01159903640818383,0.0
Dim 712,0.01523578342748109,0.01487006773294052,0.017758900960093534,0.0
Dim 713,0.022265968703799783,0.018501285324833788,0.010589304100796358,0.0
Dim 714,0.016036470773962717,0.015931257820250077,0.021297175875961288,0.0
Dim 715,0.01517575364315216,0.011058510115718668,0.01082366744926454,0.0
Dim 716,0.013085326307321739,0.01430634404054041,0.012506589016602104,0.0
Dim 717,0.015614307645117757,0.015017042523853436,0.01587691478801917,0.0
Dim 718,0.02000607900035602,0.013364699651329854,0.022409132932191007,0.0
Dim 719,0.0271743859298494,0.014198912042464266,0.0241674980349681,0.0
Dim 720,0.013254528739951353,0.011559657675436225,0.016211227262716777,0.0
Dim 721,0.015517989031477933,0.01234349467922769,0.014218939984026985,0.0
Dim 722,0.025320270204758022,0.01910094264886968,0.01694193259293956,0.0
Dim 723,0.01601572646500463,0.016327196895194754,0.018294847362923868,0.0
Dim 724,0.02094470257130808,0.017718685210014292,0.018403822799338124,0.0
Dim 725,0.014048677022941953,0.026250074483614085,0.03518464410613405,0.0
Dim 726,0.019445651831578422,0.014038915815505528,0.011876511747005986,0.0
Dim 727,0.01252639524746357,0.01568484466897856,0.012847015684534323,0.0
Dim 728,0.013992192165436504,0.019749683975509236,0.012175114596391938,0.0
Dim 729,0.037884653962888246,0.01579526237380356,0.011377947118362548,0.0
Dim 730,0.04742140014083685,0.023693067693698246,0.013766016785921735,0.0
Dim 731,0.014039407038039499,0.025570774003698928,0.014174941271278014,0.0
Dim 732,0.01896010489889779,0.014258821956050279,0.013860740859441813,0.0
Dim 733,0.018050571806691514,0.01185886999813048,0.022055792690271563,0.0
Dim 734,0.015232306827826721,0.03859975009699272,0.014838578324370183,0.0
Dim 735,0.010860565985863959,0.03774307706168469,0.013428122959297947,0.0
Dim 736,0.024172572461154132,0.01661143193268034,0.03385953835751411,0.0
Dim 737,0.011125832530680104,0.012597700706562558,0.035048792266672665,0.0
