Feature,flaubert_base_cased,flaubert_base_uncased,flaubert_large_uncased,flaubert_small_cased,Mean Importance
Dim 597,0.00727872670807452,0.01674983366600141,0.0013315217391304279,,0.008453360704402118
Dim 698,0.018555900621118074,0.002125748502993998,0.004670031055900583,,0.008450560060004218
Dim 342,0.003237577639751527,0.017618097139055298,0.012558229813664647,0.0003377329192546585,0.008437909377931532
Dim 905,,,0.008423913043478276,,0.008423913043478276
Dim 93,0.0004930124223602487,0.019171656686626803,0.008691770186335426,0.005322204968944047,0.008419661066066631
Dim 732,0.013967391304347872,0.005978043912175629,0.0053105590062111335,,0.008418664740911545
Dim 577,0.02175854037267088,0.003263473053892186,0.00020574534161490684,,0.00840925292272599
Dim 625,0.015861801242236056,0.0074184963406520674,0.0019371118012422217,,0.008405803128043449
Dim 111,0.016789596273291962,0.005735196274118397,0.004188664596273255,0.0068788819875776185,0.008398084782815307
Dim 61,0.00368400621118009,0.014557551563539665,0.0019681677018633433,0.013365683229813722,0.008393852176599204
Dim 348,0.0076746894409937885,0.018349966733200322,0.004949534161490642,0.0025698757763974963,0.008386016528020563
Dim 471,0.014701086956521774,0.0028110445775116196,0.006564440993788784,0.00946040372670811,0.008384244063632572
Dim 220,0.004394409937888154,0.002631403858948747,0.009211956521739175,0.017298136645962782,0.008383976741134714
Dim 901,,,0.008373447204968956,,0.008373447204968956
Dim 483,0.006397515527950265,0.005209580838323303,0.014021739130434883,0.007864906832298143,0.008373435582251648
Dim 469,0.009208074534161524,0.006523619427811049,0.009444875776397549,0.008194875776397523,0.008342861378691911
Dim 1005,,,0.008342391304347852,,0.008342391304347852
Dim 58,0.0004968944099378881,0.010402528276779843,0.010679347826087019,0.011789596273292,0.008342091696524188
Dim 527,0.01408385093167707,0.00634397870924815,0.004538043478260826,,0.008321957706395348
Dim 517,0.009534161490683268,0.013646041250831735,0.001758540372670799,,0.008312914371395268
Dim 655,0.007084627329192534,0.011021290751829758,0.006797360248447185,,0.008301092776489825
Dim 272,0.0048291925465838,0.01609447771124424,0.005900621118012372,0.006378105590062069,0.008300599241475621
Dim 495,0.015306677018633598,0.009251497005988107,0.007767857142857134,0.000815217391304348,0.008285312139695796
Dim 827,,,0.008249223602484503,,0.008249223602484503
Dim 343,0.007577639751552791,0.010938123752495098,0.012690217391304402,0.001758540372670799,0.008241130317005773
Dim 306,0.010927795031055967,0.007282102461743206,0.012965838509316839,0.0016459627329192465,0.008205424683758815
Dim 553,0.010003881987577694,0.010608782435129827,0.003979037267080711,,0.008197233896596079
Dim 319,0.011036490683229884,0.012874251497006078,0.002041925465838495,0.006809006211180101,0.008190418464313641
Dim 520,0.01541537267080752,0.004035262807717862,0.005104813664596229,,0.00818514971437387
Dim 317,0.01024068322981372,0.0031969394544244553,0.01065993788819881,0.008532608695652205,0.008157542317022298
Dim 216,0.0174767080745342,0.007115768463073875,0.005415372670807399,0.002527173913043457,0.008133755780364732
Dim 332,0.0007802795031055907,0.02009314703925489,0.007678571428571419,0.0039208074534161155,0.008118201356087004
Dim 312,0.0026708074534161266,0.021460412508316755,0.003497670807453387,0.0048330745341614465,0.00811549132583693
Dim 286,0.008249223602484491,0.0031969394544244557,0.008916925465838565,0.012038043478260922,0.008100283000252109
Dim 102,0.009852484472049729,0.003363273453093782,0.0012383540372670743,0.01791925465838512,0.008093341655198927
Dim 699,0.019006211180124286,0.000485695276114438,0.004763198757763928,,0.008085035071334217
Dim 187,0.013319099378882055,0.014461077844311427,0.0021079192546583714,0.0024417701863353883,0.00808246666604681
Dim 1001,,,0.008074534161490695,,0.008074534161490695
Dim 392,0.010019409937888246,0.00679973386560215,0.008284161490683251,0.0071700310559006,0.008068334087518562
Dim 623,0.01484472049689445,0.00542914171656682,0.003916925465838474,,0.008063595893099915
Dim 267,0.006494565217391256,0.008845642049234924,0.006921583850931639,0.009984472049689486,0.008061565791811828
Dim 137,0.007511645962732895,0.0039654025282767425,0.00777950310559006,0.012954192546583905,0.0080526860357959
Dim 263,0.004980590062111751,0.016703260146374008,0.0051436335403726215,0.005372670807453376,0.008050038639077939
Dim 482,0.002329192546583835,0.012202262142381976,0.012930900621118098,0.004736024844720456,0.008049595038701092
Dim 358,0.01778338509316778,0.007345309381237545,0.003746118012422326,0.003322981366459607,0.008049448463321816
Dim 253,0.022414596273291967,0.0027578176979374414,0.00398291925465835,0.003035714285714262,0.008047761877900505
Dim 438,0.015279503105590116,0.009883566200931554,0.0031444099378881703,0.0038586956521738784,0.00804154372414593
Dim 428,0.014208074534161546,0.0028010645375914577,0.010139751552795067,0.005011645962732877,0.008040134146820236
Dim 420,0.00935170807453419,0.012787757817698017,0.006828416149068294,0.0031521739130434567,0.00803001398858599
Dim 663,0.00510869565217386,0.011267465069860356,0.007713509316770187,,0.008029890012934802
Dim 158,0.007018633540372646,0.016307385229540977,0.007942546583850942,0.000846273291925466,0.008028709661422507
Dim 692,0.017717391304347897,0.0034896872920824693,0.00287655279503103,,0.008027877130487132
Dim 294,0.013070652173913094,0.008027278775781795,0.00786878881987578,0.003066770186335381,0.008008372488976512
Dim 40,0.008059006211180143,0.01124085163007326,0.007752329192546581,0.004902950310558968,0.007988784336089738
Dim 246,0.003027950310558984,0.012009314703925553,0.006343167701863308,0.010504658385093218,0.007971272775360267
Dim 355,0.010019409937888248,0.005252827677977328,0.00644798136645958,0.010147515527950346,0.007966933627568874
Dim 49,0.006545031055900576,0.01190286094477718,0.006832298136645923,0.006576086956521697,0.007964069273461345
Dim 98,0.0068711180124223226,0.011879574184963484,0.008734472049689461,0.004204192546583815,0.007922339198414771
Dim 696,0.006354813664596216,0.013875582168995383,0.003524844720496863,,0.007918413518029487
Dim 364,0.0032375776397515245,0.01658682634730544,0.008140527950310582,0.0035791925465838248,0.007886031120987843
Dim 978,,,0.007876552795031057,,0.007876552795031057
Dim 41,0.006680900621117974,0.011297405189620835,0.00962344720496901,0.003843167701863327,0.007861230179392787
Dim 537,0.011226708074534212,0.011463739188290167,0.0008618012422360242,,0.007850749501686802
Dim 241,0.0021040372670807295,0.013040585495675395,0.010520186335403787,0.005714285714285664,0.007844773703111395
Dim 569,0.014340062111801328,0.006786427145708568,0.002360248447204948,,0.007828912568238281
Dim 84,0.012364130434782687,0.0014238190286094401,0.014332298136646035,0.0031327639751552567,0.007813252893798354
Dim 659,0.010745341614906895,0.011633399866932858,0.000978260869565215,,0.007785667450468323
Dim 936,,,0.0077639751552795126,,0.0077639751552795126
Dim 207,0.012527173913043551,0.004953426480372539,0.003520962732919223,0.010034937888198795,0.007759125253633528
Dim 211,0.010361024844720545,0.001859614105123073,0.005947204968944043,0.012864906832298193,0.007758187687771463
Dim 279,0.0009239130434782588,0.010665335994677401,0.011657608695652263,0.00771350931677018,0.007740091762644526
Dim 850,,,0.007736801242236012,,0.007736801242236012
Dim 146,0.0024417701863353835,0.014564204923486411,0.00808229813664598,0.005857919254658332,0.007736548125281526
Dim 230,0.009704968944099416,0.00827677977378582,0.0074301242236024835,0.005485248447204924,0.007724280347173161
Dim 285,0.0063121118012421824,0.009464404524284813,0.0030590062111801003,0.012057453416149127,0.007723243988214055
Dim 33,0.006832298136645937,0.006460412508316697,0.00013198757763975162,0.017418478260869584,0.007710794120867993
Dim 172,0.003544254658385063,0.0028609447771124137,0.007806677018633546,0.016622670807453447,0.007708636815396117
Dim 1015,,,0.007690217391304348,,0.007690217391304348
Dim 756,0.008769409937888219,0.007847638057218932,0.006444099378881946,,0.007687049124663032
Dim 238,0.017402950310559075,0.003276779773785731,0.004347826086956483,0.005656055900621066,0.007670903017980589
Dim 107,0.005516304347826034,0.012924151696606871,0.003819875776397481,0.008388975155279515,0.007662326744027476
Dim 572,0.010473602484472102,0.008599467731204314,0.0039013975155279155,,0.007658155910401444
Dim 181,0.0026475155279502916,0.010236194278110525,0.007767857142857133,0.009972826086956557,0.007656098258968626
Dim 576,0.010974378881987625,0.010199600798403268,0.001715838509316759,,0.007629939396569217
Dim 737,0.0008889751552795014,0.0038290086493678994,0.018167701863354084,,0.007628561889333828
Dim 60,0.008447204968944116,0.017598137059214945,0.0005784161490683231,0.0038431677018633233,0.007616731469772676
Dim 509,0.025093167701863376,0.0023952095808383047,0.0012732919254658335,0.0016265527950310465,0.007597055500799641
Dim 388,0.0019953416149068176,0.014570858283433194,0.004079968944099342,0.00966226708074539,0.007577108980796186
Dim 153,0.0003066770186335403,0.019637391882900902,0.004673913043478214,0.005609472049689394,0.007556863498675513
Dim 916,,,0.007550465838509318,,0.007550465838509318
Dim 518,0.0018439440993788716,0.014627411842980756,0.006168478260869511,,0.0075466114010763795
Dim 166,0.0010986024844720456,0.0047904191616766,0.015469720496894488,0.008738354037267103,0.007524274045077559
Dim 726,0.011319875776397578,0.009650698602794489,0.0015566770186335338,,0.0075090837992752004
Dim 7,0.0032919254658384826,0.012837658017298813,0.0062111801242235535,0.007565993788819872,0.00747668934904518
Dim 85,0.0068944099378881706,0.010578842315369342,0.004134316770186299,0.008288043478260869,0.00747390312542617
Dim 412,0.009297360248447248,0.0019760479041916,0.009145962732919285,0.009468167701863395,0.007471884646855382
Dim 83,0.005314440993788767,0.01208582834331346,0.004192546583850896,0.008288043478260882,0.007470214849803501
Dim 943,,,0.007465062111801229,,0.007465062111801229
Dim 419,0.015361024844720572,0.0022355289421157496,0.012076863354037334,0.00015139751552795027,0.007456203664100402
Dim 650,0.015260093167701905,0.004268130405854915,0.0028144409937887983,,0.007447554855781874
Dim 454,0.007946428571428573,0.010149700598802486,0.006432453416149015,0.0051940993788819455,0.007430670491315506
Dim 213,0.00936335403726712,0.004996673320026567,0.0024689440993788604,0.012861024844720565,0.007422499075348279
Dim 774,,,0.007418478260869558,,0.007418478260869558
Dim 848,,,0.00741847826086955,,0.00741847826086955
Dim 218,0.015489130434782655,0.008037258815701985,0.0019409937888198612,0.004165372670807417,0.00740818892752798
Dim 284,0.01019798136645967,0.010392548236859698,0.0002950310559006212,0.008676242236024867,0.007390450723811215
Dim 398,0.014743788819875822,0.012621423819028685,0.0001242236024844721,0.0020069875776397403,0.007374105954757179
Dim 379,0.0053027950310558505,0.00273120425815034,0.00291537267080743,0.018497670807453428,0.007361760691866762
Dim 894,,,0.007360248447204962,,0.007360248447204962
Dim 763,0.006075310559006152,0.004188290086493638,0.011789596273291994,,0.007351065639597261
Dim 249,0.014184782608695707,0.0030505655355954507,0.00600931677018628,0.006152950310558957,0.0073494038062590986
Dim 389,0.005834627329192487,0.011799733865602197,0.0008190993788819873,0.010892857142857204,0.007336579429133469
Dim 310,0.014774844720496973,0.002238855622089137,0.005128105590062062,0.00719332298136645,0.007333782228503656
Dim 459,0.01195263975155285,0.0025748502994011758,0.002189440993788802,0.012558229813664657,0.007318790214601871
Dim 633,0.005609472049689389,0.00852295409181641,0.007787267080745342,,0.007306564407417047
Dim 164,0.013959627329192597,0.0031769793745841375,0.005768633540372616,0.006292701863353989,0.007299485526875835
Dim 190,0.007468944099378871,0.010146373918829098,0.009402173913043517,0.002162267080745325,0.007294939752999202
Dim 536,0.012453416149068369,0.0017930805056553425,0.007631987577639759,,0.007292828077454491
Dim 185,0.001983695652173897,0.021630073186959455,0.0053804347826086445,0.00015916149068322984,0.007288341278106307
Dim 370,0.009541925465838541,0.0055422488356619655,0.00031832298136645973,0.013691770186335469,0.0072735668673006085
Dim 956,,,0.007267080745341605,,0.007267080745341605
Dim 150,0.01021739130434788,0.00991350632069201,0.0030240683229813456,0.0059122670807452956,0.007266808257191632
Dim 856,,,0.007255434782608688,,0.007255434782608688
Dim 231,0.002903726708074508,0.005379241516966026,0.005275621118012376,0.015446428571428604,0.007251254478620379
Dim 888,,,0.007236024844720488,,0.007236024844720488
Dim 540,0.00422360248447201,0.013423153692614823,0.0039984472049689156,,0.007215067794018583
Dim 403,0.00019798136645962747,0.013629407850964798,0.008299689440993815,0.0067197204968943765,0.007211699788828154
Dim 803,,,0.0071739130434782345,,0.0071739130434782345
Dim 1000,,,0.007166149068322955,,0.007166149068322955
Dim 131,0.0021972049689440816,0.007594810379241555,0.010372670807453464,0.008451086956521775,0.007153943278040219
Dim 237,0.005263975155279454,0.013835662009314785,0.0012072981366459583,0.008303571428571443,0.007152626682452911
Dim 314,0.007457298136645952,0.007850964737192328,0.00475931677018629,0.00845885093167704,0.0071316076439254025
Dim 872,,,0.007127329192546568,,0.007127329192546568
Dim 159,0.012239906832298201,0.011154357950765215,0.0031482919254658143,0.0019448757763975044,0.0071218581212316836
Dim 290,0.005989906832298077,0.014088489687292155,0.0017041925465838433,0.0066731366459626944,0.007113931428034192
Dim 208,0.0003804347826086958,0.013100465735196323,0.0021622670807453282,0.012798913043478329,0.007110520160507169
Dim 191,0.0016381987577639638,0.01729873586161014,0.003881987577639719,0.005512422360248395,0.007082836139315554
Dim 282,0.01364906832298142,0.011846307385229621,0.001405279503105583,0.0014169254658385028,0.007079395169288781
Dim 667,0.010846273291925532,0.0050365934797072,0.005349378881987528,,0.00707741521787342
Dim 113,0.010143633540372734,0.009747172322022706,0.005155279503105547,0.0031754658385092925,0.00705538780100257
Dim 439,0.009631211180124265,0.011044577511643483,0.003171583850931648,0.004320652173913004,0.007042006179153099
Dim 182,0.02062111801242243,0.0037691284098469373,0.0019021739130434664,0.0018322981366459502,0.007031179617989696
Dim 421,0.0034394409937887884,0.007674650698602826,0.0005318322981366461,0.016436335403726722,0.007020564848563745
Dim 498,0.004118788819875733,0.011087824351297479,0.0011490683229813637,0.011673136645962798,0.007007204535029343
Dim 878,,,0.007003105590062087,,0.007003105590062087
Dim 409,0.0005434782608695655,0.01755489021956089,0.005559006211180072,0.004351708074534128,0.007002270691536164
Dim 266,0.008167701863354061,0.005815036593479684,0.002472826086956502,0.011510093167701928,0.006991414427873044
Dim 320,0.011261645962732991,0.008489687292082547,0.005011645962732874,0.003202639751552769,0.006991404742275296
Dim 835,,,0.006983695652173879,,0.006983695652173879
Dim 643,0.016261645962732985,0.0025349301397205393,0.002142857142857129,,0.006979811081770218
Dim 416,0.0059161490683229175,0.013240186294078573,0.00741847826086955,0.001195652173913038,0.00694261644929602
Dim 405,0.006114130434782551,0.014025282767797801,0.003229813664596247,0.004250776397515495,0.006905000816173023
Dim 832,,,0.006898291925465813,,0.006898291925465813
Dim 168,0.011657608695652253,0.007804391217564909,8.928571428571429e-05,0.008024068322981389,0.006893838487621066
Dim 426,0.02057065217391306,0.005375914836992627,0.00016692546583850924,0.0014208074534161426,0.006883574982540084
Dim 235,0.011933229813664632,0.009863606121091236,0.001226708074534156,0.0044720496894409545,0.006873898424682745
Dim 32,0.01394409937888203,0.00600465735196271,0.000873447204968943,0.00662655279503102,0.006862189182711176
Dim 717,0.003598602484472017,0.011320691949434553,0.005648291925465779,,0.006855862119790783
Dim 323,0.009949534161490732,0.004640718562874205,0.011754658385093243,0.0010597826086956488,0.006851173429538457
Dim 686,0.0011257763975155242,0.01613439787092489,0.0032802795031055664,,0.00684681792384866
Dim 786,,,0.006843944099378854,,0.006843944099378854
Dim 721,0.013990683229813769,0.0027278775781769573,0.003796583850931643,,0.006838381552974123
Dim 619,0.0013004658385093108,0.01743512974051901,0.001739130434782598,,0.006824908671270307
Dim 160,0.003920807453416113,0.0028143712574850072,0.009984472049689478,0.010489130434782645,0.006802195298843312
Dim 674,0.005718167701863296,0.005475715236194231,0.009204192546583875,,0.0067993584948804675
Dim 262,0.0005240683229813666,0.006350632069194943,0.011793478260869648,0.00851708074534163,0.0067963148495968975
Dim 627,0.0009937888198757734,0.011014637391882992,0.008338509316770206,,0.006782311842842992
Dim 474,0.0016343167701863268,0.015991350632069266,0.006793478260869536,0.0026785714285714095,0.006774429272924135
Dim 750,0.0036723602484471695,0.013922155688622843,0.002697981366459608,,0.006764165767843207
Dim 450,0.008874223602484481,0.00929141716566873,0.0028183229813664376,0.006032608695652119,0.0067541431112929425
Dim 193,0.0023447204968943917,0.002584830339321339,0.006840062111801211,0.015155279503105622,0.0067312231127806404
Dim 316,0.0012189440993788767,0.004637391882900821,0.004312888198757722,0.01669642857142861,0.006716413188116507
Dim 468,0.012884316770186404,0.000695276114437791,0.005535714285714234,0.007729037267080747,0.006711086109354794
Dim 437,0.012329192546583934,0.005572188955422446,0.0032647515527950035,0.005621118012422309,0.0066968127668059225
Dim 778,,,0.006649844720496865,,0.006649844720496865
Dim 458,0.018489906832298196,0.006533599467731203,0.00024068322981366438,0.0013198757763975084,0.006646016326560142
Dim 1012,,,0.00663819875776394,,0.00663819875776394
Dim 163,0.004642857142857096,0.012465069860279529,0.0037655279503105306,0.0056444099378881495,0.006629466222833826
Dim 550,0.011882763975155338,0.006806387225548923,0.0011956521739130389,,0.006628267791539099
Dim 490,0.013167701863354093,0.0018596141051230735,0.007468944099378875,0.00385481366459624,0.006587768433113071
Dim 205,0.014856366459627355,0.0007618097139055211,0.0063470496894409475,0.004382763975155244,0.006586997459532267
Dim 352,0.014173136645962783,0.009890219560878323,0.0012461180124223544,0.0010093167701863332,0.0065796977473624495
Dim 415,0.011906055900621179,0.007415169660678666,0.0028299689440993594,0.003982919254658354,0.00653352844001439
Dim 67,0.010349378881987621,0.014171656686626805,0.00132375776397515,0.00020574534161490684,0.0065126346685511205
Dim 693,0.013881987577639839,0.004757152361942737,0.000842391304347825,,0.006493843747976801
Dim 433,0.005768633540372622,0.007691284098469777,0.007895962732919277,0.004545807453416107,0.006475421956294447
Dim 120,0.005174689440993738,0.008895542248835748,0.008990683229813707,0.002829968944099356,0.006472720965935637
Dim 598,0.0020807453416148906,0.013962075848303423,0.003342391304347801,,0.006461737498088704
Dim 1020,,,0.006436335403726664,,0.006436335403726664
Dim 791,,,0.006424689440993747,,0.006424689440993747
Dim 917,,,0.006413043478260818,,0.006413043478260818
Dim 209,0.0001319875776397515,0.012401862940785165,0.007946428571428585,0.005163043478260823,0.0064108306420285815
Dim 554,0.011444099378882043,0.004690618762475005,0.0030745341614906597,,0.006403084100949236
Dim 790,,,0.006354813664596221,,0.006354813664596221
Dim 584,0.011389751552795088,0.0072089155023287105,0.000392080745341615,,0.006330249266821804
Dim 156,0.01803959627329196,0.0027312042581503445,0.00033385093167701875,0.004192546583850895,0.006324299511742555
Dim 475,0.0015450310559006134,0.010745176314038676,0.0015100931677018573,0.011440217391304412,0.006310129482236389
Dim 957,,,0.006300465838509266,,0.006300465838509266
Dim 889,,,0.006265527950310504,,0.006265527950310504
Dim 628,0.006591614906832257,0.009664005322688034,0.002503881987577618,,0.006253167405699302
Dim 134,0.00038043478260869565,0.015026613439787147,0.004646739130434741,0.004922360248447165,0.006244036900319438
Dim 795,,,0.006230590062111745,,0.006230590062111745
Dim 600,0.0037422360248446896,0.005815036593479681,0.009134316770186363,,0.006230529796170244
Dim 890,,,0.006226708074534109,,0.006226708074534109
Dim 226,0.0003843167701863356,0.007777777777777814,0.0036490683229813328,0.013074534161490764,0.006221424258109062
Dim 743,0.005974378881987521,0.005229540918163619,0.007422360248447188,,0.006208760016199443
Dim 682,0.012270962732919331,0.0026014637391882723,0.0037111801242235717,,0.0061945355321103915
Dim 873,,,0.006191770186335344,,0.006191770186335344
Dim 329,0.01665372670807459,0.0004590818363273455,0.0011801242236024803,0.006420807453416106,0.00617843505535513
Dim 429,0.0009821428571428544,0.005375914836992628,0.004510869565217348,0.013792701863354101,0.006165407280676733
Dim 395,0.00918090062111805,0.003769128409846939,6.987577639751552e-05,0.011591614906832363,0.006152879928548717
Dim 87,0.019704968944099434,0.0009580838323353261,0.0035559006211179837,0.00036102484472049694,0.0061449945605683105
Dim 938,,,0.006137422360248388,,0.006137422360248388
Dim 303,0.005819099378881932,0.007268795741849658,0.002437888198757744,0.009006211180124261,0.006132998624903399
Dim 590,0.0071156832298136475,0.004318030605455713,0.006948757763975131,,0.0061274905330814975
Dim 242,0.005865683229813608,0.011047904191616845,0.001284937888198751,0.00628105590062107,0.006119895302562569
Dim 234,0.004883540372670757,0.01266799733865611,0.0028687888198757547,0.004041149068322945,0.006115368899881392
Dim 677,0.010314440993788886,0.007488356620093164,0.0005240683229813662,,0.006108955312287806
Dim 16,0.007620341614906821,0.009900199600798468,0.00028726708074534163,0.006607142857142821,0.006103737788398363
Dim 397,0.002049689440993775,0.013203592814371327,0.005489130434782566,0.0036413043478260554,0.006095929259493431
Dim 503,0.00441381987577636,0.005013306719893495,0.002391304347826067,0.012538819875776463,0.006089312704818096
Dim 624,0.0054231366459626725,0.011377245508982095,0.0014013975155279445,,0.006067259890157571
Dim 296,0.005260093167701811,0.008925482368596202,0.004452639751552754,0.0055939440993788316,0.0060580398468074
Dim 866,,,0.006040372670807399,,0.006040372670807399
Dim 46,0.009592391304347862,0.0030172987358615877,0.006230590062111745,0.005306677018633497,0.006036739280238673
Dim 174,0.007290372670807433,0.012455089820359361,0.0014091614906832223,0.0029076086956521556,0.006015558169375543
Dim 823,,,0.006005434782608644,,0.006005434782608644
Dim 481,0.0015333850931676942,0.005745176314038567,0.014417701863354095,0.0023020186335403533,0.005999570476025177
Dim 566,0.012131211180124276,0.0004357950765136394,0.005430900621117961,,0.005999302292585292
Dim 1,0.00711568322981365,0.00913173652694617,0.0025931677018633335,0.005054347826086908,0.005973733821177515
Dim 544,0.000326086956521739,0.01331337325349306,0.004277950310558967,,0.0059724701735245885
Dim 793,,,0.005962732919254604,,0.005962732919254604
Dim 615,0.005729813664596217,0.0016067864271456962,0.010547360248447251,,0.005961320113396389
Dim 373,0.006731366459627294,0.011270791749833734,0.0023563664596273136,0.0034472049689440736,0.005951432409508104
Dim 255,0.0032104037267080454,0.010389221556886328,0.005881211180124172,0.00427406832298133,0.005938726196674968
Dim 410,0.0019138198757763822,0.009484364604125141,0.00894409937888202,0.003373447204968919,0.0059289327659381155
Dim 52,0.013800465838509376,0.0019361277445109635,0.00030667701863354045,0.007612577639751562,0.005913962060351361
Dim 5,0.0006948757763975157,0.007551563539587527,0.004953416149068277,0.010384316770186374,0.005896043058809924
Dim 661,0.007709627329192542,0.00817365269461082,0.0017546583850931588,,0.005879312802965507
Dim 299,0.008202639751552804,0.005635395874916791,0.005058229813664552,0.004572981366459586,0.005867311701648433
Dim 928,,,0.0058462732919254065,,0.0058462732919254065
